station,year,days,hour
ABI-L1b-RadC,2022,336,8
ABI-L1b-RadC,2023,212,13
ABI-L1b-RadC,2023,148,15
ABI-L1b-RadC,2023,250,21
ABI-L1b-RadC,2023,48,1
ABI-L1b-RadC,2023,347,7
ABI-L1b-RadC,2023,74,22
ABI-L1b-RadC,2023,164,21
ABI-L1b-RadC,2023,170,6
ABI-L1b-RadC,2023,309,1
ABI-L1b-RadC,2023,205,13
ABI-L1b-RadC,2022,236,18
ABI-L1b-RadC,2023,92,15
ABI-L1b-RadC,2022,203,3
ABI-L1b-RadC,2022,218,19
ABI-L1b-RadC,2023,276,16
ABI-L1b-RadC,2022,142,18
ABI-L1b-RadC,2022,348,20
ABI-L1b-RadC,2022,276,13
ABI-L1b-RadC,2023,259,23
ABI-L1b-RadC,2022,292,12
ABI-L1b-RadC,2023,78,5
ABI-L1b-RadC,2022,13,1
ABI-L1b-RadC,2022,14,1
ABI-L1b-RadC,2022,156,11
ABI-L1b-RadC,2022,229,6
ABI-L1b-RadC,2023,299,0
ABI-L1b-RadC,2022,333,22
ABI-L1b-RadC,2023,294,15
ABI-L1b-RadC,2023,50,11
ABI-L1b-RadC,2022,151,18
ABI-L1b-RadC,2023,40,5
ABI-L1b-RadC,2022,271,15
ABI-L1b-RadC,2022,142,12
ABI-L1b-RadC,2022,165,23
ABI-L1b-RadC,2023,330,16
ABI-L1b-RadC,2022,210,15
ABI-L1b-RadC,2023,53,13
ABI-L1b-RadC,2023,352,19
ABI-L1b-RadC,2023,7,12
ABI-L1b-RadC,2023,85,1
ABI-L1b-RadC,2022,22,4
ABI-L1b-RadC,2022,263,20
ABI-L1b-RadC,2022,214,21
ABI-L1b-RadC,2023,63,14
ABI-L1b-RadC,2023,268,18
ABI-L1b-RadC,2022,106,6
ABI-L1b-RadC,2023,224,2
ABI-L1b-RadC,2023,292,7
ABI-L1b-RadC,2023,159,20
ABI-L1b-RadC,2022,361,4
ABI-L1b-RadC,2022,296,6
ABI-L1b-RadC,2022,253,22
ABI-L1b-RadC,2023,188,1
ABI-L1b-RadC,2023,39,20
ABI-L1b-RadC,2023,353,23
ABI-L1b-RadC,2022,299,16
ABI-L1b-RadC,2023,106,12
ABI-L1b-RadC,2023,199,0
ABI-L1b-RadC,2022,108,16
ABI-L1b-RadC,2022,194,4
ABI-L1b-RadC,2023,207,1
ABI-L1b-RadC,2022,52,15
ABI-L1b-RadC,2022,365,14
ABI-L1b-RadC,2022,87,19
ABI-L1b-RadC,2023,258,20
ABI-L1b-RadC,2022,141,14
ABI-L1b-RadC,2023,339,3
ABI-L1b-RadC,2023,9,1
ABI-L1b-RadC,2023,165,6
ABI-L1b-RadC,2022,330,22
ABI-L1b-RadC,2023,363,21
ABI-L1b-RadC,2023,157,23
ABI-L1b-RadC,2022,118,15
ABI-L1b-RadC,2022,354,1
ABI-L1b-RadC,2022,321,16
ABI-L1b-RadC,2023,12,7
ABI-L1b-RadC,2022,242,3
ABI-L1b-RadC,2022,128,2
ABI-L1b-RadC,2022,174,2
ABI-L1b-RadC,2022,67,4
ABI-L1b-RadC,2022,335,0
ABI-L1b-RadC,2023,306,17
ABI-L1b-RadC,2022,12,20
ABI-L1b-RadC,2023,334,11
ABI-L1b-RadC,2022,290,0
ABI-L1b-RadC,2023,205,16
ABI-L1b-RadC,2022,317,12
ABI-L1b-RadC,2022,300,8
ABI-L1b-RadC,2022,331,10
ABI-L1b-RadC,2022,185,21
ABI-L1b-RadC,2023,186,17
ABI-L1b-RadC,2023,10,9
ABI-L1b-RadC,2023,95,18
ABI-L1b-RadC,2022,309,7
ABI-L1b-RadC,2023,58,7
ABI-L1b-RadC,2022,19,20
ABI-L1b-RadC,2023,201,11
ABI-L1b-RadC,2023,343,8
ABI-L1b-RadC,2023,246,2
ABI-L1b-RadC,2023,266,1
ABI-L1b-RadC,2023,20,21
ABI-L1b-RadC,2022,35,8
ABI-L1b-RadC,2023,253,7
ABI-L1b-RadC,2023,188,3
ABI-L1b-RadC,2022,256,7
ABI-L1b-RadC,2022,13,21
ABI-L1b-RadC,2023,5,1
ABI-L1b-RadC,2022,134,7
ABI-L1b-RadC,2023,23,19
ABI-L1b-RadC,2023,264,23
ABI-L1b-RadC,2022,297,23
ABI-L1b-RadC,2023,335,18
ABI-L1b-RadC,2022,213,10
ABI-L1b-RadC,2022,151,2
ABI-L1b-RadC,2023,130,19
ABI-L1b-RadC,2022,97,4
ABI-L1b-RadC,2022,103,18
ABI-L1b-RadC,2023,279,12
ABI-L1b-RadC,2022,6,3
ABI-L1b-RadC,2023,273,23
ABI-L1b-RadC,2022,320,6
ABI-L1b-RadC,2023,51,20
ABI-L1b-RadC,2023,266,19
ABI-L1b-RadC,2023,251,8
ABI-L1b-RadC,2022,254,9
ABI-L1b-RadC,2023,167,13
ABI-L1b-RadC,2022,108,6
ABI-L1b-RadC,2022,77,12
ABI-L1b-RadC,2022,22,2
ABI-L1b-RadC,2023,14,12
ABI-L1b-RadC,2022,338,17
ABI-L1b-RadC,2022,298,0
ABI-L1b-RadC,2022,332,15
ABI-L1b-RadC,2022,190,4
ABI-L1b-RadC,2022,173,5
ABI-L1b-RadC,2023,198,11
ABI-L1b-RadC,2023,316,17
ABI-L1b-RadC,2023,172,18
ABI-L1b-RadC,2023,286,19
ABI-L1b-RadC,2022,267,12
ABI-L1b-RadC,2022,239,5
ABI-L1b-RadC,2023,286,10
ABI-L1b-RadC,2023,28,5
ABI-L1b-RadC,2023,112,15
ABI-L1b-RadC,2022,289,4
ABI-L1b-RadC,2023,152,21
ABI-L1b-RadC,2022,338,21
ABI-L1b-RadC,2023,24,9
ABI-L1b-RadC,2022,349,3
ABI-L1b-RadC,2023,210,16
ABI-L1b-RadC,2023,151,10
ABI-L1b-RadC,2022,64,19
ABI-L1b-RadC,2022,159,12
ABI-L1b-RadC,2023,117,8
ABI-L1b-RadC,2022,262,3
ABI-L1b-RadC,2023,294,20
ABI-L1b-RadC,2022,113,8
ABI-L1b-RadC,2023,156,12
ABI-L1b-RadC,2023,244,9
ABI-L1b-RadC,2022,263,9
ABI-L1b-RadC,2022,64,5
ABI-L1b-RadC,2022,62,4
ABI-L1b-RadC,2023,4,17
ABI-L1b-RadC,2023,284,16
ABI-L1b-RadC,2023,281,18
ABI-L1b-RadC,2022,5,22
ABI-L1b-RadC,2023,153,4
ABI-L1b-RadC,2023,40,4
ABI-L1b-RadC,2023,149,10
ABI-L1b-RadC,2023,164,1
ABI-L1b-RadC,2023,225,8
ABI-L1b-RadC,2022,270,20
ABI-L1b-RadC,2022,308,18
ABI-L1b-RadC,2023,335,21
ABI-L1b-RadC,2022,354,15
ABI-L1b-RadC,2022,52,22
ABI-L1b-RadC,2022,97,0
ABI-L1b-RadC,2022,7,9
ABI-L1b-RadC,2023,63,14
ABI-L1b-RadC,2023,75,12
ABI-L1b-RadC,2022,242,20
ABI-L1b-RadC,2023,308,10
ABI-L1b-RadC,2022,297,10
ABI-L1b-RadC,2023,246,5
ABI-L1b-RadC,2022,11,18
ABI-L1b-RadC,2022,109,4
ABI-L1b-RadC,2023,322,9
ABI-L1b-RadC,2023,205,20
ABI-L1b-RadC,2022,193,10
ABI-L1b-RadC,2023,207,19
ABI-L1b-RadC,2023,276,10
ABI-L1b-RadC,2022,201,2
ABI-L1b-RadC,2022,318,10
ABI-L1b-RadC,2023,121,12
ABI-L1b-RadC,2022,29,6
ABI-L1b-RadC,2023,149,1
ABI-L1b-RadC,2022,300,3
ABI-L1b-RadC,2023,250,7
ABI-L1b-RadC,2022,185,17
ABI-L1b-RadC,2023,72,18
ABI-L1b-RadC,2023,56,21
ABI-L1b-RadC,2022,166,1
ABI-L1b-RadC,2023,301,17
ABI-L1b-RadC,2022,310,4
ABI-L1b-RadC,2023,146,18
ABI-L1b-RadC,2022,81,20
ABI-L1b-RadC,2023,261,19
ABI-L1b-RadC,2023,362,5
ABI-L1b-RadC,2023,330,7
ABI-L1b-RadC,2023,352,9
ABI-L1b-RadC,2023,54,22
ABI-L1b-RadC,2023,277,16
ABI-L1b-RadC,2022,51,3
ABI-L1b-RadC,2022,226,1
ABI-L1b-RadC,2023,83,22
ABI-L1b-RadC,2023,308,2
ABI-L1b-RadC,2023,141,16
ABI-L1b-RadC,2023,225,19
ABI-L1b-RadC,2022,249,20
ABI-L1b-RadC,2023,343,13
ABI-L1b-RadC,2022,171,16
ABI-L1b-RadC,2023,310,15
ABI-L1b-RadC,2023,122,14
ABI-L1b-RadC,2022,362,12
ABI-L1b-RadC,2023,358,1
ABI-L1b-RadC,2023,109,20
ABI-L1b-RadC,2023,189,1
ABI-L1b-RadC,2023,118,1
ABI-L1b-RadC,2022,196,23
ABI-L1b-RadC,2022,63,0
ABI-L1b-RadC,2022,340,5
ABI-L1b-RadC,2022,215,1
ABI-L1b-RadC,2022,260,9
ABI-L1b-RadC,2022,324,22
ABI-L1b-RadC,2022,38,10
ABI-L1b-RadC,2022,68,3
ABI-L1b-RadC,2023,265,13
ABI-L1b-RadC,2022,241,19
ABI-L1b-RadC,2023,319,18
ABI-L1b-RadC,2022,143,10
ABI-L1b-RadC,2023,173,7
ABI-L1b-RadC,2023,20,7
ABI-L1b-RadC,2023,353,11
ABI-L1b-RadC,2023,88,6
ABI-L1b-RadC,2022,269,18
ABI-L1b-RadC,2022,225,4
ABI-L1b-RadC,2023,90,0
ABI-L1b-RadC,2022,183,21
ABI-L1b-RadC,2022,157,10
ABI-L1b-RadC,2023,214,20
ABI-L1b-RadC,2023,349,0
ABI-L1b-RadC,2023,318,6
ABI-L1b-RadC,2022,178,11
ABI-L1b-RadC,2022,136,3
ABI-L1b-RadC,2022,363,10
ABI-L1b-RadC,2023,45,11
ABI-L1b-RadC,2022,243,9
ABI-L1b-RadC,2023,48,22
ABI-L1b-RadC,2023,260,10
ABI-L1b-RadC,2023,343,6
ABI-L1b-RadC,2022,152,5
ABI-L1b-RadC,2023,311,6
ABI-L1b-RadC,2022,49,14
ABI-L1b-RadC,2022,229,1
ABI-L1b-RadC,2022,251,18
ABI-L1b-RadC,2022,160,0
ABI-L1b-RadC,2022,262,8
ABI-L1b-RadC,2022,130,1
ABI-L1b-RadC,2022,322,3
ABI-L1b-RadC,2022,199,20
ABI-L1b-RadC,2022,8,8
ABI-L1b-RadC,2022,355,10
ABI-L1b-RadC,2023,31,14
ABI-L1b-RadC,2023,48,3
ABI-L1b-RadC,2022,352,6
ABI-L1b-RadC,2023,310,20
ABI-L1b-RadC,2023,16,8
ABI-L1b-RadC,2023,324,5
ABI-L1b-RadC,2022,144,4
ABI-L1b-RadC,2023,171,13
ABI-L1b-RadC,2023,140,1
ABI-L1b-RadC,2023,225,7
ABI-L1b-RadC,2022,119,2
ABI-L1b-RadC,2023,139,5
ABI-L1b-RadC,2022,105,9
ABI-L1b-RadC,2022,347,18
ABI-L1b-RadC,2023,77,6
ABI-L1b-RadC,2023,248,9
ABI-L1b-RadC,2022,335,15
ABI-L1b-RadC,2023,90,19
ABI-L1b-RadC,2023,230,0
ABI-L1b-RadC,2023,27,13
ABI-L1b-RadC,2022,110,7
ABI-L1b-RadC,2022,87,14
ABI-L1b-RadC,2022,218,23
ABI-L1b-RadC,2022,266,9
ABI-L1b-RadC,2022,95,4
ABI-L1b-RadC,2023,236,0
ABI-L1b-RadC,2022,78,6
ABI-L1b-RadC,2022,241,11
ABI-L1b-RadC,2022,274,2
ABI-L1b-RadC,2023,217,11
ABI-L1b-RadC,2022,257,14
ABI-L1b-RadC,2023,140,19
ABI-L1b-RadC,2022,280,4
ABI-L1b-RadC,2022,45,22
ABI-L1b-RadC,2022,45,8
ABI-L1b-RadC,2023,217,15
ABI-L1b-RadC,2022,255,0
ABI-L1b-RadC,2023,262,5
ABI-L1b-RadC,2023,13,22
ABI-L1b-RadC,2023,239,9
ABI-L1b-RadC,2022,172,0
ABI-L1b-RadC,2022,170,9
ABI-L1b-RadC,2022,266,16
ABI-L1b-RadC,2023,211,12
ABI-L1b-RadC,2022,18,11
ABI-L1b-RadC,2023,185,20
ABI-L1b-RadC,2023,363,10
ABI-L1b-RadC,2022,284,11
ABI-L1b-RadC,2023,110,10
ABI-L1b-RadC,2023,183,4
ABI-L1b-RadC,2022,275,8
ABI-L1b-RadC,2022,19,9
ABI-L1b-RadC,2023,163,6
ABI-L1b-RadC,2022,190,9
ABI-L1b-RadC,2023,26,20
ABI-L1b-RadC,2022,323,13
ABI-L1b-RadC,2022,24,14
ABI-L1b-RadC,2023,232,16
ABI-L1b-RadC,2022,142,20
ABI-L1b-RadC,2023,135,18
ABI-L1b-RadC,2022,236,16
ABI-L1b-RadC,2023,335,16
ABI-L1b-RadC,2023,318,5
ABI-L1b-RadC,2022,47,4
ABI-L1b-RadC,2023,273,12
ABI-L1b-RadC,2022,223,8
ABI-L1b-RadC,2022,155,19
ABI-L1b-RadC,2022,39,23
ABI-L1b-RadC,2023,26,6
ABI-L1b-RadC,2022,321,13
ABI-L1b-RadC,2023,350,4
ABI-L1b-RadC,2022,66,2
ABI-L1b-RadC,2022,95,19
ABI-L1b-RadC,2023,155,2
ABI-L1b-RadC,2023,101,13
ABI-L1b-RadC,2022,191,10
ABI-L1b-RadC,2022,356,3
ABI-L1b-RadC,2023,63,19
ABI-L1b-RadC,2023,223,10
ABI-L1b-RadC,2023,283,6
ABI-L1b-RadC,2023,238,14
ABI-L1b-RadC,2022,304,13
ABI-L1b-RadC,2022,362,16
ABI-L1b-RadC,2022,232,12
ABI-L1b-RadC,2022,307,7
ABI-L1b-RadC,2023,193,18
ABI-L1b-RadC,2022,265,2
ABI-L1b-RadC,2022,207,21
ABI-L1b-RadC,2023,137,23
ABI-L1b-RadC,2022,352,16
ABI-L1b-RadC,2023,64,14
ABI-L1b-RadC,2022,118,7
ABI-L1b-RadC,2023,56,19
ABI-L1b-RadC,2023,298,2
ABI-L1b-RadC,2022,49,2
ABI-L1b-RadC,2022,277,13
ABI-L1b-RadC,2023,238,10
ABI-L1b-RadC,2022,353,2
ABI-L1b-RadC,2023,102,11
ABI-L1b-RadC,2022,111,4
ABI-L1b-RadC,2022,209,15
ABI-L1b-RadC,2022,55,1
ABI-L1b-RadC,2022,119,18
ABI-L1b-RadC,2022,37,3
ABI-L1b-RadC,2023,115,12
ABI-L1b-RadC,2023,223,16
ABI-L1b-RadC,2022,7,9
ABI-L1b-RadC,2022,248,18
ABI-L1b-RadC,2023,185,10
ABI-L1b-RadC,2023,149,22
ABI-L1b-RadC,2023,118,19
ABI-L1b-RadC,2023,144,16
ABI-L1b-RadC,2023,249,16
ABI-L1b-RadC,2022,140,22
ABI-L1b-RadC,2023,51,5
ABI-L1b-RadC,2022,59,0
ABI-L1b-RadC,2023,38,0
ABI-L1b-RadC,2022,314,12
ABI-L1b-RadC,2023,258,9
ABI-L1b-RadC,2022,316,18
ABI-L1b-RadC,2023,156,21
ABI-L1b-RadC,2022,304,10
ABI-L1b-RadC,2023,205,23
ABI-L1b-RadC,2022,234,3
ABI-L1b-RadC,2023,220,13
ABI-L1b-RadC,2022,196,7
ABI-L1b-RadC,2022,38,15
ABI-L1b-RadC,2023,234,14
ABI-L1b-RadC,2022,102,21
ABI-L1b-RadC,2023,363,14
ABI-L1b-RadC,2022,274,13
ABI-L1b-RadC,2023,150,23
ABI-L1b-RadC,2022,202,14
ABI-L1b-RadC,2023,159,8
ABI-L1b-RadC,2022,17,8
ABI-L1b-RadC,2022,196,13
ABI-L1b-RadC,2022,14,7
ABI-L1b-RadC,2022,184,11
ABI-L1b-RadC,2022,199,4
ABI-L1b-RadC,2023,164,6
ABI-L1b-RadC,2023,25,6
ABI-L1b-RadC,2022,332,15
ABI-L1b-RadC,2022,43,9
ABI-L1b-RadC,2022,323,8
ABI-L1b-RadC,2022,5,18
ABI-L1b-RadC,2022,263,6
ABI-L1b-RadC,2023,216,3
ABI-L1b-RadC,2023,160,1
ABI-L1b-RadC,2022,177,21
ABI-L1b-RadC,2023,64,11
ABI-L1b-RadC,2023,125,4
ABI-L1b-RadC,2023,241,18
ABI-L1b-RadC,2023,357,19
ABI-L1b-RadC,2022,174,21
ABI-L1b-RadC,2022,3,17
ABI-L1b-RadC,2023,257,21
ABI-L1b-RadC,2023,258,22
ABI-L1b-RadC,2023,4,0
ABI-L1b-RadC,2023,69,7
ABI-L1b-RadC,2023,162,19
ABI-L1b-RadC,2022,158,2
ABI-L1b-RadC,2023,317,5
ABI-L1b-RadC,2022,219,0
ABI-L1b-RadC,2023,297,6
ABI-L1b-RadC,2022,52,19
ABI-L1b-RadC,2023,259,2
ABI-L1b-RadC,2022,236,9
ABI-L1b-RadC,2023,361,4
ABI-L1b-RadC,2022,111,7
ABI-L1b-RadC,2023,123,9
ABI-L1b-RadC,2023,34,19
ABI-L1b-RadC,2023,42,23
ABI-L1b-RadC,2022,143,12
ABI-L1b-RadC,2022,244,9
ABI-L1b-RadC,2022,299,14
ABI-L1b-RadC,2022,255,16
ABI-L1b-RadC,2022,59,1
ABI-L1b-RadC,2023,245,5
ABI-L1b-RadC,2023,358,11
ABI-L1b-RadC,2022,107,10
ABI-L1b-RadC,2022,365,5
ABI-L1b-RadC,2022,174,15
ABI-L1b-RadC,2022,329,1
ABI-L1b-RadC,2022,62,3
ABI-L1b-RadC,2022,110,8
ABI-L1b-RadC,2022,125,19
ABI-L1b-RadC,2022,218,4
ABI-L1b-RadC,2022,152,4
ABI-L1b-RadC,2022,186,15
ABI-L1b-RadC,2022,251,19
ABI-L1b-RadC,2023,153,7
ABI-L1b-RadC,2022,301,18
ABI-L1b-RadC,2022,103,16
ABI-L1b-RadC,2022,193,12
ABI-L1b-RadC,2023,260,5
ABI-L1b-RadC,2023,296,8
ABI-L1b-RadC,2022,285,1
ABI-L1b-RadC,2023,192,3
ABI-L1b-RadC,2023,354,19
ABI-L1b-RadC,2023,48,1
ABI-L1b-RadC,2022,150,3
ABI-L1b-RadC,2023,295,21
ABI-L1b-RadC,2022,51,10
ABI-L1b-RadC,2023,318,0
ABI-L1b-RadC,2022,225,23
ABI-L1b-RadC,2023,53,20
ABI-L1b-RadC,2022,101,10
ABI-L1b-RadC,2023,178,6
ABI-L1b-RadC,2022,21,11
ABI-L1b-RadC,2022,211,18
ABI-L1b-RadC,2022,46,0
ABI-L1b-RadC,2023,227,10
ABI-L1b-RadC,2022,41,20
ABI-L1b-RadC,2023,80,23
ABI-L1b-RadC,2022,306,16
ABI-L1b-RadC,2023,133,21
ABI-L1b-RadC,2022,57,1
ABI-L1b-RadC,2023,121,11
ABI-L1b-RadC,2022,16,12
ABI-L1b-RadC,2023,218,16
ABI-L1b-RadC,2023,353,2
ABI-L1b-RadC,2022,328,5
ABI-L1b-RadC,2022,97,12
ABI-L1b-RadC,2022,33,0
ABI-L1b-RadC,2022,24,6
ABI-L1b-RadC,2023,239,9
ABI-L1b-RadC,2023,327,21
ABI-L1b-RadC,2022,13,21
ABI-L1b-RadC,2022,311,7
ABI-L1b-RadC,2022,68,4
ABI-L1b-RadC,2022,334,19
ABI-L1b-RadC,2023,32,7
ABI-L1b-RadC,2022,52,2
ABI-L1b-RadC,2023,112,6
ABI-L1b-RadC,2023,245,1
ABI-L1b-RadC,2023,211,9
ABI-L1b-RadC,2023,67,4
ABI-L1b-RadC,2023,240,8
ABI-L1b-RadC,2022,256,23
ABI-L1b-RadC,2023,113,19
ABI-L1b-RadC,2023,199,20
ABI-L1b-RadC,2023,16,4
ABI-L1b-RadC,2023,51,5
ABI-L1b-RadC,2023,90,14
ABI-L1b-RadC,2022,10,10
ABI-L1b-RadC,2022,293,6
ABI-L1b-RadC,2023,149,20
ABI-L1b-RadC,2022,96,17
ABI-L1b-RadC,2022,42,23
ABI-L1b-RadC,2023,106,19
ABI-L1b-RadC,2023,356,19
ABI-L1b-RadC,2023,246,21
ABI-L1b-RadC,2023,146,13
ABI-L1b-RadC,2023,314,8
ABI-L1b-RadC,2022,80,11
ABI-L1b-RadC,2023,75,21
ABI-L1b-RadC,2023,317,4
ABI-L1b-RadC,2022,279,19
ABI-L1b-RadC,2023,286,17
ABI-L1b-RadC,2023,265,14
ABI-L1b-RadC,2023,343,16
ABI-L1b-RadC,2023,87,10
ABI-L1b-RadC,2023,137,17
ABI-L1b-RadC,2022,232,9
ABI-L1b-RadC,2023,125,1
ABI-L1b-RadC,2023,52,5
ABI-L1b-RadC,2023,98,11
ABI-L1b-RadC,2022,127,15
ABI-L1b-RadC,2023,224,9
ABI-L1b-RadC,2023,71,6
ABI-L1b-RadC,2023,207,19
ABI-L1b-RadC,2022,306,17
ABI-L1b-RadC,2023,140,7
ABI-L1b-RadC,2022,228,14
ABI-L1b-RadC,2023,130,8
ABI-L1b-RadC,2023,289,18
ABI-L1b-RadC,2022,192,12
ABI-L1b-RadC,2022,320,17
ABI-L1b-RadC,2023,50,3
ABI-L1b-RadC,2023,109,7
ABI-L1b-RadC,2023,184,21
ABI-L1b-RadC,2023,188,11
ABI-L1b-RadC,2022,36,4
ABI-L1b-RadC,2022,118,18
ABI-L1b-RadC,2023,128,12
ABI-L1b-RadC,2023,340,11
ABI-L1b-RadC,2023,325,10
ABI-L1b-RadC,2022,239,4
ABI-L1b-RadC,2022,184,23
ABI-L1b-RadC,2022,219,18
ABI-L1b-RadC,2022,66,6
ABI-L1b-RadC,2022,344,12
ABI-L1b-RadC,2022,182,21
ABI-L1b-RadC,2022,339,14
ABI-L1b-RadC,2023,54,0
ABI-L1b-RadC,2022,317,0
ABI-L1b-RadC,2022,213,3
ABI-L1b-RadC,2023,116,21
ABI-L1b-RadC,2022,167,14
ABI-L1b-RadC,2023,337,16
ABI-L1b-RadC,2023,181,9
ABI-L1b-RadC,2022,40,9
ABI-L1b-RadC,2023,172,9
ABI-L1b-RadC,2022,218,18
ABI-L1b-RadC,2022,121,15
ABI-L1b-RadC,2023,284,4
ABI-L1b-RadC,2022,175,18
ABI-L1b-RadC,2023,200,13
ABI-L1b-RadC,2022,348,13
ABI-L1b-RadC,2023,349,18
ABI-L1b-RadC,2023,38,6
ABI-L1b-RadC,2022,66,6
ABI-L1b-RadC,2023,139,19
ABI-L1b-RadC,2023,225,0
ABI-L1b-RadC,2023,208,6
ABI-L1b-RadC,2022,314,22
ABI-L1b-RadC,2023,151,3
ABI-L1b-RadC,2022,315,16
ABI-L1b-RadC,2023,288,7
ABI-L1b-RadC,2022,117,5
ABI-L1b-RadC,2022,349,6
ABI-L1b-RadC,2022,323,5
ABI-L1b-RadC,2022,33,10
ABI-L1b-RadC,2023,134,7
ABI-L1b-RadC,2022,296,15
ABI-L1b-RadC,2022,117,7
ABI-L1b-RadC,2022,32,5
ABI-L1b-RadC,2023,216,18
ABI-L1b-RadC,2022,142,8
ABI-L1b-RadC,2023,163,22
ABI-L1b-RadC,2022,107,23
ABI-L1b-RadC,2022,302,20
ABI-L1b-RadC,2022,223,0
ABI-L1b-RadC,2022,294,13
ABI-L1b-RadC,2022,131,20
ABI-L1b-RadC,2022,202,17
ABI-L1b-RadC,2022,277,15
ABI-L1b-RadC,2022,364,22
ABI-L1b-RadC,2023,21,4
ABI-L1b-RadC,2022,277,14
ABI-L1b-RadC,2023,86,11
ABI-L1b-RadC,2022,125,16
ABI-L1b-RadC,2022,338,23
ABI-L1b-RadC,2023,250,21
ABI-L1b-RadC,2022,27,3
ABI-L1b-RadC,2023,326,13
ABI-L1b-RadC,2022,310,8
ABI-L1b-RadC,2022,216,12
ABI-L1b-RadC,2023,123,22
ABI-L1b-RadC,2022,192,5
ABI-L1b-RadC,2022,338,21
ABI-L1b-RadC,2023,121,18
ABI-L1b-RadC,2023,299,21
ABI-L1b-RadC,2023,89,18
ABI-L1b-RadC,2022,355,12
ABI-L1b-RadC,2023,174,23
ABI-L1b-RadC,2023,247,2
ABI-L1b-RadC,2023,202,11
ABI-L1b-RadC,2022,245,16
ABI-L1b-RadC,2022,274,21
ABI-L1b-RadC,2022,279,18
ABI-L1b-RadC,2023,268,1
ABI-L1b-RadC,2023,86,3
ABI-L1b-RadC,2023,57,23
ABI-L1b-RadC,2022,285,9
ABI-L1b-RadC,2023,138,21
ABI-L1b-RadC,2023,72,6
ABI-L1b-RadC,2022,175,19
ABI-L1b-RadC,2022,18,2
ABI-L1b-RadC,2023,219,20
ABI-L1b-RadC,2022,163,7
ABI-L1b-RadC,2022,347,15
ABI-L1b-RadC,2023,6,0
ABI-L1b-RadC,2022,157,7
ABI-L1b-RadC,2023,196,6
ABI-L1b-RadC,2022,298,5
ABI-L1b-RadC,2022,30,18
ABI-L1b-RadC,2022,110,5
ABI-L1b-RadC,2023,285,12
ABI-L1b-RadC,2023,336,14
ABI-L1b-RadC,2023,350,5
ABI-L1b-RadC,2023,183,16
ABI-L1b-RadC,2023,338,0
ABI-L1b-RadC,2022,109,19
ABI-L1b-RadC,2023,324,12
ABI-L1b-RadC,2023,181,4
ABI-L1b-RadC,2022,296,12
ABI-L1b-RadC,2022,332,16
ABI-L1b-RadC,2022,119,9
ABI-L1b-RadC,2022,120,10
ABI-L1b-RadC,2023,229,13
ABI-L1b-RadC,2022,95,10
ABI-L1b-RadC,2022,69,23
ABI-L1b-RadC,2023,1,11
ABI-L1b-RadC,2023,161,8
ABI-L1b-RadC,2022,63,21
ABI-L1b-RadC,2023,2,9
ABI-L1b-RadC,2022,27,0
ABI-L1b-RadC,2023,330,5
ABI-L1b-RadC,2022,245,6
ABI-L1b-RadC,2023,315,6
ABI-L1b-RadC,2022,314,22
ABI-L1b-RadC,2023,209,7
ABI-L1b-RadC,2022,226,23
ABI-L1b-RadC,2022,209,10
ABI-L1b-RadC,2023,216,19
ABI-L1b-RadC,2022,248,11
ABI-L1b-RadC,2022,264,6
ABI-L1b-RadC,2023,20,10
ABI-L1b-RadC,2022,157,17
ABI-L1b-RadC,2022,142,16
ABI-L1b-RadC,2023,274,23
ABI-L1b-RadC,2022,127,20
ABI-L1b-RadC,2023,124,15
ABI-L1b-RadC,2022,239,13
ABI-L1b-RadC,2022,281,1
ABI-L1b-RadC,2023,241,2
ABI-L1b-RadC,2023,139,6
ABI-L1b-RadC,2023,275,5
ABI-L1b-RadC,2022,295,13
ABI-L1b-RadC,2023,77,19
ABI-L1b-RadC,2023,174,0
ABI-L1b-RadC,2022,22,2
ABI-L1b-RadC,2023,74,2
ABI-L1b-RadC,2023,101,17
ABI-L1b-RadC,2023,234,11
ABI-L1b-RadC,2023,133,9
ABI-L1b-RadC,2022,80,17
ABI-L1b-RadC,2022,135,13
ABI-L1b-RadC,2022,163,19
ABI-L1b-RadC,2022,85,9
ABI-L1b-RadC,2022,227,3
ABI-L1b-RadC,2023,86,12
ABI-L1b-RadC,2022,330,23
ABI-L1b-RadC,2023,44,7
ABI-L1b-RadC,2022,300,11
ABI-L1b-RadC,2022,310,2
ABI-L1b-RadC,2023,10,8
ABI-L1b-RadC,2022,95,20
ABI-L1b-RadC,2023,357,6
ABI-L1b-RadC,2023,66,0
ABI-L1b-RadC,2022,253,6
ABI-L1b-RadC,2023,287,18
ABI-L1b-RadC,2022,83,8
ABI-L1b-RadC,2023,120,7
ABI-L1b-RadC,2023,76,9
ABI-L1b-RadC,2022,76,4
ABI-L1b-RadC,2023,173,19
ABI-L1b-RadC,2022,26,15
ABI-L1b-RadC,2022,246,8
ABI-L1b-RadC,2023,298,13
ABI-L1b-RadC,2023,362,3
ABI-L1b-RadC,2022,167,22
ABI-L1b-RadC,2023,26,17
ABI-L1b-RadC,2023,151,14
ABI-L1b-RadC,2022,84,15
ABI-L1b-RadC,2022,105,20
ABI-L1b-RadC,2022,85,10
ABI-L1b-RadC,2023,116,5
ABI-L1b-RadC,2022,48,22
ABI-L1b-RadC,2022,298,18
ABI-L1b-RadC,2022,288,6
ABI-L1b-RadC,2023,179,19
